DesignId,Knit Per cm,Stretch,Courses,PRL,PRW,NeedleSetup,NoBands
D00001,38,0.6,112,29,170,192,16
D00002,38,0.6,240,63,170,192,16
D00003,40,0.6,120,30,230,256,12
D00004,38,0.55,456,120,230,256,12
D00005,38,0.699999988,23,92,60,192,51
D00006,38,1,264,71,58,192,51
D00007,38,1,304,80,58,62,51
D00008,40,1.8,192,48,55,192,50
D00009,40,1.8,192,48,37,62,50
D00010,40,0.6,48,12,57,62,51
D00011,40,0.6,258,66,57,62,51
D00013,40,0.6,378,94,57,62,51
D00014,40,0.6,318,81,57,62,51
D00015,40,1,180,43,58,62,51
D00016,40,0.6,200,50,57,62,51
D00017,40,0.6,168,40,57,62,51
D00018,40,0.6,348,87,51,62,51
D00019,40,0.6,228,37,40,62,64
D00020,38,0.6,84,23,12,48,132
D00021,38,0.6,84,22,18,48,63
D00022,38,0.6,48,12,18,48,64
D00023,38,0.6,160,42,18,48,64
D00024,38,0.6,70,18,18,48,64
D00025,40,0.6,240,60,59,62,2
D00026,36,0.7,36,10,46,48,2
D00027,35,0.699999988,0,52,160,48,2
D00030,40,0.8,4432,1100,430,192,5
D00031,40,0.8,3904,980,335,192,8
D00032,40,0.7,672,163,410,192,5
D00033,40,0.6,4192,1048,340,192,8
D00034,40,0.7,2720,680,240,256,12
D00035,38,0.8,2392,630,290,192,8
D00036,40,1,3824,906,265,256,12
D00037,40,0.65,960,240,360,384,8
D00038,40,0.8,3904,980,340,384,8
D00039,40,0.6,4192,1070,335,192,8
D00040,40,0.8,3904,980,335,192,8
D00041,40,1,4280,1070,350,384,8
D00042,42,0.7,1112,265,350,192,8
D00043,40,1,4480,1120,400,192,8
D00044,40,1,1590,398,263,256,12
D00045,40,1,1512,378,184,256,12
D00046,42,0.65,3780,940,284,256,6
D00047,40,0.8,3940,985,730,256,4
D00048,38,0.7,458,120,230,256,12
D00049,40,0.6,128,32,230,256,12
D00050,40,0.6,474,118,230,256,12
D00052,42,0.7,528,125,230,256,12
D00053,32,0.7,194,60,150,158,2
D00054,38,0.8,654,172,180,192,2
D00055,42,0.6,224,56,230,256,12
D00056,40,0.6,480,120,230,256,12
D00057,42,1,3504,834,240,256,12
D00058,40,0.7,200,50,230,256,12
D00059,38,0.6,240,65,230,256,12
D00060,38,0.8,364,98,230,256,12
D00061,38,0.8,1710,450,230,256,12
D00062,38,0.6,304,80,230,256,12
D00063,38,0.7,192,51,230,256,12
D00064,38,0.7,328,87,230,256,12
D00065,38,0.8,1976,520,230,256,12
D00066,40,0.8,334,84,230,256,12
D00067,35,0.6,210,60,130,158,19
D00068,38,0.7,486,128,200,256,12
D00069,35,0.5,210,60,40,256,60
D00070,32,0.6,162,50,25,192,76
D00071,32,0.6,286,90,25,192,64
D00072,40,0.7,560,140,230,256,12
D00073,35,0.6,482,138,230,256,12
D00074,40,0.7,560,140,230,256,12
D00075,40,0.6,470,118,230,256,12
D00076,40,0.6,4192,1048,180,256,8
D00077,40,1,4060,940,277,192,8
D00078,38,0.8,2504,660,390,256,6
D00079,35,0.7,384,110,230,256,12
D00080,32,0.6,320,100,230,256,12
D00081,40,0.6,394,99,230,256,12
D00082,40,0.7,376,94,230,256,12
D00083,42,0.7,526,125,230,256,12
