DesignID,YarnType,Count,MperRepeat,Percentage
TESTD01,Yarn1,468,339.6000061,0
TESTD01,Yarn4,88,37.33000183,0
TESTD01,Yarn6,235,16.68000031,0
TESTD01,Yarn7,235,252,0
TESTD01,Yarn9,44,1209,0
TESTD01,Yarn10,44,197,0
TESTD01,Yarn11,44,211.1000061,0
TESTD01,Yarn14,140,203.5,0
TESTD01,Yarn14,140,203.5,0
TESTD01,Yarn21,78,68.90000153,0
TESTD01,Yarn22,468,32.25,0
TESTD01,Yarn30,44,0,0
TESTD01,Yarn31,78,0,0
TESTD02,Yarn1,936,43.81,15.93
TESTD02,Yarn2,312,187.81,22.77
TESTD02,Yarn5,45,29.91,0.51
TESTD02,Yarn7,156,214.99,13.03
TESTD02,Yarn14,220,90.53,6.86
TESTD02,Yarn15,78,80.2,2.74
TESTD02,Yarn19,44,457.19,7.82
TESTD02,Yarn22,660,12.94,3.32
TESTD02,Yarn25,44,1129.1,26.02
TESTD02,Yarn30,0,0,1
TESTD02,Yarn31,44,23,0.5
TESTD03,Yarn5,45,16.55999947,0
TESTD03,Yarn7,156,265.1400146,0
TESTD03,Yarn14,71,208.3099976,0
TESTD03,Yarn19,44,805.6500244,0
TESTD03,Yarn22,936,6.190000057,0
TESTD03,Yarn26,44,1295.22998,0
TESTD03,Yarn30,44,44.47000122,0
TESTD03,Yarn31,44,21.29999924,0
TESTD03,Yarn32,119,9.289999962,0
TESTD04,Yarn1,312,822.7399902,0
TESTD04,Yarn5,45,48.79000092,0
TESTD04,Yarn7,156,499.2200012,0
TESTD04,Yarn19,44,1168.73999,0
TESTD04,Yarn26,44,2430.290039,0
TESTD04,Yarn27,468,14.73999977,0
TESTD04,Yarn30,44,87,0
TESTD04,Yarn31,44,42,0
TESTD05,Yarn1,312,114,25.29
TESTD05,Yarn2,220,112.4,17.58
TESTD05,Yarn5,45,9.76,0.31
TESTD05,Yarn14,220,112.4,17.58
TESTD05,Yarn19,44,494.1,15.46
TESTD05,Yarn22,660,5.84,2.74
TESTD05,Yarn25,44,869.2,37.07
TESTD05,Yarn26,44,869.2,30.51
TESTD05,Yarn30,0,0,1
TESTD05,Yarn31,44,14.77,1.46
TESTD05,Yarn32,44,6.99,0.55
TESTD05,Yarn33,45,9.76,0.31
TESTD06,Yarn1,468,74.26,26.68
TESTD06,Yarn5,45,17.62,0.61
TESTD06,Yarn14,156,131.67,15.77
TESTD06,Yarn19,44,491.54,16.6
TESTD06,Yarn22,660,8.13,4.12
TESTD06,Yarn26,44,996.93,33.67
TESTD06,Yarn30,44,39,1.32
TESTD06,Yarn31,44,17,0.56
TESTD06,Yarn32,110,7.85,0.67
TESTD07,Yarn1,312,236.7,36.56
TESTD07,Yarn14,156,236.1,18.24
TESTD07,Yarn19,44,568.1,12.38
TESTD07,Yarn25,44,1076,31.82
TESTD07,Yarn26,44,1076,25.87
TESTD07,Yarn30,0,0,1
TESTD08,Yarn1,312,128.86,21.44
TESTD08,Yarn14,78,187.89,7.81
TESTD08,Yarn19,44,1126.2,26.44
TESTD08,Yarn26,44,1779.85,41.78
TESTD08,Yarn30,44,67,1.57
TESTD08,Yarn31,44,41,0.96
TESTD09,Yarn1,234,48.2,19.18
